[0.022s] Invoking command in '/home/dave/Documents/docker/leo_sim_docker/ros2_ws/build/leorover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dave/ros2_ws/install/src_backend_py:/home/dave/ros2_ws/install/my_leorover:/home/dave/ros2_ws/install/light_server:/home/dave/ros2_ws/install/leorover_network_monitor:/home/dave/ros2_ws/install/leorover_multi_goal:/home/dave/ros2_ws/install/last_known_pose:/home/dave/ros2_ws/install/laser_cropper:/opt/ros/foxy /usr/bin/cmake /home/dave/Documents/docker/leo_sim_docker/ros2_ws/src/leorover_description -DCMAKE_INSTALL_PREFIX=/home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description
[0.104s] -- The C compiler identification is GNU 9.4.0
[0.162s] -- The CXX compiler identification is GNU 9.4.0
[0.169s] -- Check for working C compiler: /usr/bin/cc
[0.224s] -- Check for working C compiler: /usr/bin/cc -- works
[0.225s] -- Detecting C compiler ABI info
[0.288s] -- Detecting C compiler ABI info - done
[0.295s] -- Detecting C compile features
[0.295s] -- Detecting C compile features - done
[0.297s] -- Check for working CXX compiler: /usr/bin/c++
[0.361s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.362s] -- Detecting CXX compiler ABI info
[0.432s] -- Detecting CXX compiler ABI info - done
[0.440s] -- Detecting CXX compile features
[0.440s] -- Detecting CXX compile features - done
[0.448s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.483s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.484s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.752s] -- Configuring done
[0.836s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/launch
[0.836s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/launch/start_rviz2.launch.py
[0.836s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/launch/state_publisher.launch.xml
[0.836s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/launch/realsense_camera_static_tf_publisher.launch.py
[0.837s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/launch/show_urdf.launch.py
[0.837s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/launch/realsense_camera_static_tf_publisher.launch.xml
[0.837s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models
[0.837s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/Chassis.dae
[0.848s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/Rocker_outline.stl
[0.848s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions
[0.848s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/camera_mount_fixed_angle_20_degrees_v1.dae
[0.849s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/rp_lidar.dae
[0.849s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/long_camera_mast.dae
[0.853s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/makita_battery_mount.dae
[0.854s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/D435_D455_Optitrack_Mount_v2.dae
[0.855s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/Optitrack_Active_Marker_Mount_v10.dae
[0.855s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/Optitrack_Active_Marker_Mockup_v1.dae
[0.862s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/d455.stl
[0.865s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/camera_mount_fixed_angle_25_degrees_v2.dae
[0.865s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/rp_lidar_mount.dae
[0.867s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/mikrotik_antenna.dae
[0.868s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/makita_battery.dae
[0.869s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/xavier_mount.dae
[0.939s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/Leo_Rover_Camera_Mast.dae
[0.973s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/model_extensions/makita_battery_adapter.dae
[0.973s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/WheelA.dae
[0.977s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/Chassis_outline.stl
[0.977s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/Wheel_outline.stl
[0.978s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/Antenna.dae
[0.978s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/Rocker.dae
[0.983s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/models/WheelB.dae
[0.987s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf
[0.987s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/leo.urdf.xacro
[0.988s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/mast.xacro
[0.988s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/leo.urdf
[0.988s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/leo03.urdf
[0.988s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/leo02.urdf
[0.988s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/realsense_d455
[0.988s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/realsense_d455/_d455.urdf.xacro
[0.988s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/realsense_d455/_materials.urdf.xacro
[0.988s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/realsense_d455/test_d455_camera.urdf.xacro
[0.988s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/realsense_d455/_usb_plug.urdf.xacro
[0.988s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/macros.xacro
[0.988s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/xavier_mount.xacro
[0.988s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/leo.sdf
[0.988s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/rp_lidar_mount.xacro
[0.988s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/urdf/leo_sim.urdf.xacro
[0.989s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/ament_index/resource_index/package_run_dependencies/leorover_description
[0.989s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/ament_index/resource_index/parent_prefix_path/leorover_description
[0.989s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/environment/ament_prefix_path.sh
[0.989s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/environment/ament_prefix_path.dsv
[0.989s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/environment/path.sh
[0.989s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/environment/path.dsv
[0.989s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/local_setup.bash
[0.989s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/local_setup.sh
[0.989s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/local_setup.zsh
[0.989s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/local_setup.dsv
[0.989s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/package.dsv
[0.989s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/ament_index/resource_index/packages/leorover_description
[0.989s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/cmake/leorover_descriptionConfig.cmake
[0.989s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/cmake/leorover_descriptionConfig-version.cmake
[0.990s] -- Installing: /home/dave/Documents/docker/leo_sim_docker/ros2_ws/install/leorover_description/share/leorover_description/package.xml
[0.992s] Invoked command in '/home/dave/Documents/docker/leo_sim_docker/ros2_ws/build/leorover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dave/ros2_ws/install/src_backend_py:/home/dave/ros2_ws/install/my_leorover:/home/dave/ros2_ws/install/light_server:/home/dave/ros2_ws/install/leorover_network_monitor:/home/dave/ros2_ws/install/leorover_multi_goal:/home/dave/ros2_ws/install/last_known_pose:/home/dave/ros2_ws/install/laser_cropper:/opt/ros/foxy /usr/bin/cmake --install /home/dave/Documents/docker/leo_sim_docker/ros2_ws/build/leorover_description
